date,5g_users,lte_users,3g_users,5g_revenue,lte_revenue,3g_revenue,5g_cost,lte_cost,3g_cost
2020-01-31,1049,4965,2194,56444.14579843004,147903.68564504877,43058.08562632559,42780.219319582866,109207.90119822038,32425.001670165093
2020-02-29,1212,4981,1711,61333.14568284509,140852.95599122357,29497.86494171232,33351.201115048694,91464.05633290618,24525.254490888732
2020-03-31,1202,4834,2064,59421.54221703796,145313.7882073153,36574.91158984868,32418.119225462844,102525.58083054601,25050.180438408504
2020-04-30,1578,5146,1489,76526.26741475503,162958.6411837347,29747.844211784348,37821.49350917419,120773.0888880608,20166.528698799066
2020-05-31,1785,4881,1147,90128.49326506596,149674.00983926185,23254.495069639834,53034.775415005075,102518.43701266982,15165.367822176526
2020-06-30,1866,5393,1527,94902.97932083686,153232.7319979159,31331.801954025363,53287.242022985076,102076.58202572231,26981.93359741382
2020-07-31,2551,5893,1060,125577.99807300887,178546.92186113508,22854.52453559952,69329.42469212819,123325.40336283391,15755.143647678355
2020-08-31,2341,5976,1342,116628.5607634511,184677.40133802246,27616.50487298228,62453.19760810401,132611.26100062949,26340.723331649064
2020-09-30,3048,6316,623,158662.89708333922,189974.81035469307,12161.949473055623,96653.6413143775,114102.96586737575,9462.395738391444
2020-10-31,3643,6417,870,174786.6445116503,189612.20254618622,18674.239747841286,110618.11704067995,127706.09182945112,15897.879708344819
2020-11-30,4084,6390,777,200854.5694832368,189444.98601133697,13720.55821648215,126460.4527664483,135084.2708272511,10983.462521140755
2020-12-31,4543,5776,748,223257.6198785472,169109.44184367833,14766.97326027812,142975.31518735847,134325.20153893123,12071.377197615057
2021-01-31,5488,6317,523,274036.22962883674,189852.42681257773,12521.240999727688,159150.3504256636,135759.17350585037,9973.52935638151
2021-02-28,5433,6837,752,282394.19142071216,199514.26617441155,16727.842114918312,129849.05511547807,145514.30444302852,17046.43327876304
2021-03-31,6374,6410,631,310677.1154516584,183354.2226661795,12689.221179364165,153402.92391959397,132689.71446531065,8984.699196905307
2021-04-30,9398,6465,544,489013.58702210034,186788.21597482904,11077.981127079434,357329.20891542,115738.80490272336,9066.92194168762
2021-05-31,9600,7132,429,448309.0412859774,217310.23852138175,8783.85027970726,280215.24573034164,155881.5041170219,6429.7566896813005
